type,name,module,path,hash
"agent","pm","bmm",".bmad/bmm/agents/pm.md","15a87c83ab40522363e5fe6fe27e97be6b1d6c0443ec9c3526aa7d06b80f686d"
"agent","sm","bmm",".bmad/bmm/agents/sm.md","137f21c807108fc82877b11c30606bbc110ee6974f526389872ff8279478b6de"
"agent","tea","bmm",".bmad/bmm/agents/tea.md","ce2652092c61650377cd2818ace192b43f1fafa4d90eab416f81c02cd51a9828"
"agent","tech-writer","bmm",".bmad/bmm/agents/tech-writer.md","c27f60c0e66449bedd1570cdc4eaa9a1c0520960fe2f3ccca29a8809b6739436"
"agent","ux-designer","bmm",".bmad/bmm/agents/ux-designer.md","465d2b1b0a389bdb51a6e349a7480d55bffbe1f67e7357e7c430c1f21d375b1f"
"workflow","architecture","bmm",".bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","f0b5f401122a2e899c653cea525b177ceb3291a44d2375b0cd95b9f57af23e6a"
"workflow","brainstorm-project","bmm",".bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","38d859ea65db2cc2eebb0dbf1679711dad92710d8da2c2d9753b852055abd970"
"workflow","capture-evidence","bmm",".bmad/bmm/workflows/debug/capture-evidence/workflow.yaml","0b5cbc85571de80d072a5dda2eddfd8b84246315b20dde274a61186d4b82ac31"
"workflow","circular-edit-intervention","bmm",".bmad/bmm/workflows/debug/circular-edit-intervention/workflow.yaml","0be280979973f4a2741c4ff8ab1ab4fe98013f6d6965b4bda98ad288b3247c38"
"workflow","cleanse-environment","bmm",".bmad/bmm/workflows/debug/cleanse-environment/workflow.yaml","99cd0bd085c53ee830977f08688f7ff0e0bc32592b7dcc5f5b1d8c4bafbd127e"
"workflow","click-element","bmm",".bmad/bmm/workflows/debug/click-element/workflow.yaml","b24be6631ff23f1054259ee8327722be69193fdb2480ba02cb906dcabfa72aec"
"workflow","code-review","bmm",".bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","f933eb1f31c8acf143e6e2c10ae7b828cd095b101d1dfa27a20678878a914bbc"
"workflow","correct-course","bmm",".bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","53bc0f2bc058cabf28febb603fd9be5d1171f6c8db14715ab65e7a0798bde696"
"workflow","create-epics-and-stories","bmm",".bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.yaml","a54f6db30334418438d5ecc23fffeeae7e3bf5f83694ef8c1fc980e23d855e4c"
"workflow","create-excalidraw-dataflow","bmm",".bmad/bmm/workflows/diagrams/create-dataflow/workflow.yaml","58e9c6b6c99e68d166ec3491ae3299d9f662480da39b5f21afa5bf7ccc82d7ad"
"workflow","create-excalidraw-diagram","bmm",".bmad/bmm/workflows/diagrams/create-diagram/workflow.yaml","4ae7bb7fe57d40ef357ff74732ac672e2094691ae5f4a67515bf37c504604c4a"
"workflow","create-excalidraw-flowchart","bmm",".bmad/bmm/workflows/diagrams/create-flowchart/workflow.yaml","fde7e2dc8920839f0ad7012520fcbabf4fda004c38de546d891a987a29694e57"
"workflow","create-excalidraw-wireframe","bmm",".bmad/bmm/workflows/diagrams/create-wireframe/workflow.yaml","511a7d17d13c5cbc57a1d2c3f73d1a79b2952aa40242f3c6d1117901bb5c495b"
"workflow","create-story","bmm",".bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","11c3eaa0a9d8e20d6943bb6f61386ca62b83627b93c67f880b210bcc52cf381f"
"workflow","create-ux-design","bmm",".bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","e640ee7ccdb60a3a49b58faff1c99ad3ddcacb8580b059285918d403addcc9cd"
"workflow","dev-story","bmm",".bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","540c72d6b499413c898bdc4186001a123079cc098a2fa48a6b6adbf72d9f59a4"
"workflow","document-project","bmm",".bmad/bmm/workflows/document-project/workflow.yaml","219333bb489c0aa0b2538a4801a381502a9f581839889262f6ef102ea4d54be7"
"workflow","document-setup","bmm",".bmad/bmm/workflows/debug/document-setup/workflow.yaml","db3f47e02326943aa1bac0df7f438f8f5eed7a2404928fa54c34fb48d37bbe7c"
"workflow","domain-research","bmm",".bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","919fb482ff0d94e836445f0321baea2426c30207eb01c899aa977e8bcc7fcac7"
"workflow","epic-tech-context","bmm",".bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","33004b358aec14166877a1ae29c032b3a571c8534edd5cd167b25533d2d0e81d"
"workflow","extract-text","bmm",".bmad/bmm/workflows/debug/extract-text/workflow.yaml","2c7cf94d8ab4a193eecdc9cf24341acd0c766f184c4eab3570b65e6ea84f6ac2"
"workflow","fill-form","bmm",".bmad/bmm/workflows/debug/fill-form/workflow.yaml","a7793d1c0c6547681a66bf91567f5741a7ebc37f53d5ee2d988581a4d906337f"
"workflow","get-intel","bmm",".bmad/bmm/workflows/debug/get-intel/workflow.yaml","94ed9143e1dce91f55ce94de64add15696d963f8627de2a2eafac534b65facaa"
"workflow","implementation-readiness","bmm",".bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml","e2867da72a2769247c6b1588b76701b36e49b263e26c2949a660829792ac40e2"
"workflow","inspect-dependencies","bmm",".bmad/bmm/workflows/debug/inspect-dependencies/workflow.yaml","7c33a2b2a1bfa56fb3e0a4ded332a3daf5835ee6e5f332f47f41616b32c7bf6d"
"workflow","install-dependencies","bmm",".bmad/bmm/workflows/debug/install-dependencies/workflow.yaml","1522bf3e41828773e6b5c0cff58b2ae846434e9398ab6c72408dccf5eb768dc5"
"workflow","prd","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","a6b8d830f1bddb5823ef00f23f3ca4d6a143bbc090168925c0e0de48e2da4204"
"workflow","preventive-code-review","bmm",".bmad/bmm/workflows/debug/preventive-code-review/workflow.yaml","f425f8673b82b4009d3b5f76be3c330d40325fc7d4b17294bff7b3a43ce18b0c"
"workflow","product-brief","bmm",".bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","4dbd4969985af241fea608811af4391bfcfd824d49e0c41ee46aa630116681d9"
"workflow","query-knowledge-base","bmm",".bmad/bmm/workflows/debug/query-knowledge-base/workflow.yaml","65c1aaa7204da3853ea1b95f64b9a270b20d95db2d49360513110b597f79b8fe"
"workflow","reactive-debug","bmm",".bmad/bmm/workflows/debug/reactive-debug/workflow.yaml","291d778e1ddc0d3a37796dbb1b57014c7907101e1a3846a8fdca389cb6534cee"
"workflow","research","bmm",".bmad/bmm/workflows/1-analysis/research/workflow.yaml","3489d4989ad781f67909269e76b439122246d667d771cbb64988e4624ee2572a"
"workflow","retrospective","bmm",".bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","f9ccda4e0e7728797ce021f5ae40e5d5632450453471d932a8b7577c600f9434"
"workflow","sprint-planning","bmm",".bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","da7d8d4ff8427c866b094821a50e6d6a7c75bf9a51da613499616cee0b4d1a3c"
"workflow","story-context","bmm",".bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","3e1337755cd33126d8bf85de32fb9d0a4f2725dec44965f770c34a163430827b"
"workflow","story-done","bmm",".bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","c55568088bbbc6d4c3c3c19a2428d670bbdd87166ad100a0bd983bda9914e33c"
"workflow","story-ready","bmm",".bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","a4a322305f77a73bc265af81d124129f13457f0aceda535adda86efc3d538bcb"
"workflow","switch-tab","bmm",".bmad/bmm/workflows/debug/switch-tab/workflow.yaml","047af4d2de85e0de72ca2f53d192e43dfb95a8ee7490f80d4425d32f7222d930"
"workflow","tech-spec","bmm",".bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","3971c1c6e6ebca536e4667f226387ac9068c6e7f5ee9417445774bfc2481aa20"
"workflow","test-coverage-gap","bmm",".bmad/bmm/workflows/debug/test-coverage-gap/workflow.yaml","0b490ca4098d6634a89dfd3a17b89833f0291cba7aef018b7746d76ac7bc4add"
"workflow","testarch-atdd","bmm",".bmad/bmm/workflows/testarch/atdd/workflow.yaml","e0c095c8844f0a92f961e3570d5887b8a7be39a6a2e8c7c449f13eb9cf3e0fb9"
"workflow","testarch-automate","bmm",".bmad/bmm/workflows/testarch/automate/workflow.yaml","b7b3d6552f8d3e2a0d9243fca27e30ad5103e38798fadd02b6b376b3f0532aac"
"workflow","testarch-ci","bmm",".bmad/bmm/workflows/testarch/ci/workflow.yaml","d8d59916c937fef9ee5e2c454cfa0cda33e58d21b211d562a05681587b8fdde0"
"workflow","testarch-framework","bmm",".bmad/bmm/workflows/testarch/framework/workflow.yaml","2774679175fed88d0ef21be44418a26a82a5b9d1aa08c906373a638e7877d523"
"workflow","testarch-nfr","bmm",".bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","dad49221c4dcb4e1fbcc118b5caae13c63a050412e402ff65b6971cfab281fe3"
"workflow","testarch-test-design","bmm",".bmad/bmm/workflows/testarch/test-design/workflow.yaml","494d12c966022969c74caeb336e80bb0fce05f0bb4f83581ab7111e9f6f0596d"
"workflow","testarch-test-review","bmm",".bmad/bmm/workflows/testarch/test-review/workflow.yaml","c5e272f9969b704aa56b83a22f727fa2188490d7f6e347bc65966e0513eefa96"
"workflow","testarch-trace","bmm",".bmad/bmm/workflows/testarch/trace/workflow.yaml","841eec77aba6490ba5672ac2c01ce570c38011e94574d870e8ba15bba78509f4"
"workflow","vercel-api","bmm",".bmad/bmm/workflows/debug/vercel-api/workflow.yaml","051b4b79e1cb6a187c8206d1a3dd746d2f45b233d5749a27071f5c66d3d0baf2"
"workflow","verify-element","bmm",".bmad/bmm/workflows/debug/verify-element/workflow.yaml","a4183de66fca46b8a0d58d7a23c1a44de971e97436a5741fcd94dc1ec92fc4ae"
"workflow","verify-environment","bmm",".bmad/bmm/workflows/debug/verify-environment/workflow.yaml","968f4be5620659b0dd4a154bcbc45d7f76ee27e06c32289b5dd03b3f6c4b503b"
"workflow","workflow-init","bmm",".bmad/bmm/workflows/workflow-status/init/workflow.yaml","3f54117211a421790df59c6c0a15d6ba6be33a001489d013870f939aaa649436"
"workflow","workflow-status","bmm",".bmad/bmm/workflows/workflow-status/workflow.yaml","6a1ad67ec954660fd8e7433b55ab3b75e768f7efa33aad36cf98cdbc2ef6575b"
"agent","bmad-master","core",".bmad/core/agents/bmad-master.md","f0ba584b976ba2d28bc7a56d7b9dbf98e7bb2f457aab7f86f4519e774c8898bd"
"task","adv-elicit","core",".bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"task","advanced-elicitation","core",".bmad/core/tasks/advanced-elicitation.xml","afb4020a20d26c92a694b77523426915b6e9665afb80ef5f76aded7f1d626ba6"
"task","index-docs","core",".bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"task","validate-workflow","core",".bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"task","workflow","core",".bmad/core/tasks/workflow.xml","dcf69e99ec2996b85da1de9fac3715ae5428270d07817c40f04ae880fcc233fc"
"tool","shard-doc","core",".bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"workflow","brainstorming","core",".bmad/core/workflows/brainstorming/workflow.yaml","93b452218ce086c72b95685fd6d007a0f5c5ebece1d5ae4e1e9498623f53a424"
"workflow","party-mode","core",".bmad/core/workflows/party-mode/workflow.yaml","1dcab5dc1d3396a16206775f2ee47f1ccb73a230c223c89de23ea1790ceaa3b7"
"workflow","capture-evidence","debug",".bmad/debug/workflows/capture-evidence/workflow.yaml","df737419ff389750540c82deb2fb0800838c8fb532bc4543e23bc4ccf374ca42"
"workflow","circular-edit-intervention","debug",".bmad/debug/workflows/circular-edit-intervention/workflow.yaml","33c8f0884fb0ec82b71f3d1679e5273a7cfc24acad0876f41a32e2d4e4df4093"
"workflow","cleanse-environment","debug",".bmad/debug/workflows/cleanse-environment/workflow.yaml","4b6c7f2e9f0c77ee3c25ee7923e1de4a5162da0899de4c8b75ad41c8017e2d50"
"workflow","click-element","debug",".bmad/debug/workflows/click-element/workflow.yaml","9aa63bf3545cff070c4800543ebb798b70999f2a937d5daa49c302adc8749072"
"workflow","document-setup","debug",".bmad/debug/workflows/document-setup/workflow.yaml","a74c363a6c45737fa486b425050c9772c48aad27d315e99542f5a941c134f19f"
"workflow","extract-text","debug",".bmad/debug/workflows/extract-text/workflow.yaml","4909d9bfe1a07d974ed4edffebc998fd57f88e2d8768462e9c165b10b87d87b7"
"workflow","fill-form","debug",".bmad/debug/workflows/fill-form/workflow.yaml","78aea4b05a96864766ef8d57456d02e4351f54f6b9bf9c1286f3f91bea81fa54"
"workflow","get-intel","debug",".bmad/debug/workflows/get-intel/workflow.yaml","dc1825995e3ba346a471585fe9a1d59e9b83573ec8baaabde01c177d632499a9"
"workflow","inspect-dependencies","debug",".bmad/debug/workflows/inspect-dependencies/workflow.yaml","d6440c24783f96b9087d0cb79e47a17854f22204f150974ecdc1cbcb63ae41d3"
"workflow","install-dependencies","debug",".bmad/debug/workflows/install-dependencies/workflow.yaml","ed80e6dada097944e5fbf61b4ebb0032e236f17b340c462727dd7b413c5bbc6b"
"workflow","preventive-code-review","debug",".bmad/debug/workflows/preventive-code-review/workflow.yaml","b7d8516d6c72a62bb60daafeaa05fbd56293c699fd435f4d6241b0c8e29f0ef6"
"workflow","query-knowledge-base","debug",".bmad/debug/workflows/query-knowledge-base/workflow.yaml","bea7dd27543dc10d414c4a9b5ad3ffb93a2ed1234b6a7a18163159d075fc5bac"
"workflow","reactive-debug","debug",".bmad/debug/workflows/reactive-debug/workflow.yaml","d4ff3796e0d84eae70123e943064f1ed95c91ee64a54fa846e582770a6a8c54d"
"workflow","switch-tab","debug",".bmad/debug/workflows/switch-tab/workflow.yaml","a84f84a767a362e149a39c1d46ce974974c26fa96395960333ab8d4eb2c57a7b"
"workflow","test-coverage-gap","debug",".bmad/debug/workflows/test-coverage-gap/workflow.yaml","9862286008b540a850713aabb8fc5d0559a029717e6e39fecb6bce6cd2750049"
"workflow","vercel-api","debug",".bmad/debug/workflows/vercel-api/workflow.yaml","63005885a8e0fd54979e7810ca5500eafbafcee0085517ba934c2074a8ee17d7"
"workflow","verify-element","debug",".bmad/debug/workflows/verify-element/workflow.yaml","332a8919ea581aa884f5909f34ae4457b8c300f6634829fa405afadb94e09b7b"
"workflow","verify-environment","debug",".bmad/debug/workflows/verify-environment/workflow.yaml","f2f9f9947b8137c9b8523a5cc9f25edbe1f2ca81ec95b6a647aed225370138e5"
