name,description,module,path,standalone
"create-ux-design","Collaborative UX design facilitation workflow that creates exceptional user experiences through visual exploration and informed decision-making. Unlike template-driven approaches, this workflow facilitates discovery, generates visual options, and collaboratively designs the UX with the user at every step.","bmm",".bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","true"
"prd","Unified PRD workflow for BMad Method and Enterprise Method tracks. Produces strategic PRD and tactical epic breakdown. Hands off to architecture workflow for technical design. Note: Quick Flow track uses tech-spec workflow.","bmm",".bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","true"
"tech-spec","Technical specification workflow for quick-flow projects. Creates focused tech spec and generates epic + stories (1 story for simple changes, 2-5 stories for features). Tech-spec only - no PRD needed.","bmm",".bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","true"
"architecture","Collaborative architectural decision facilitation for AI-agent consistency. Replaces template-driven architecture with intelligent, adaptive conversation that produces a decision-focused architecture document optimized for preventing agent conflicts.","bmm",".bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","true"
"create-epics-and-stories","Transform PRD requirements into bite-sized stories organized into deliverable functional epics. This workflow takes a Product Requirements Document (PRD) and breaks it down into epics and user stories that can be easily assigned to development teams. It ensures that all functional requirements are captured in a structured format, making it easier for teams to understand and implement the necessary features.","bmm",".bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.yaml","true"
"implementation-readiness","Validate that PRD, UX Design, Architecture, Epics and Stories are complete and aligned before Phase 4 implementation. Ensures all artifacts cover the MVP requirements with no gaps or contradictions.","bmm",".bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml","true"
"code-review","Perform a Senior Developer code review on a completed story flagged Ready for Review, leveraging story-context, epic tech-spec, repo docs, MCP servers for latest best-practices, and web search as fallback. Appends structured review notes to the story.","bmm",".bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","true"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmm",".bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","true"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","bmm",".bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","true"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmm",".bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","true"
"epic-tech-context","Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping","bmm",".bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","true"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmm",".bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","true"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmm",".bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","true"
"story-context","Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story","bmm",".bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","true"
"story-done","Marks a story as done (DoD complete) and moves it from its current status → DONE in the status file. Advances the story queue. Simple status-update workflow with no searching required.","bmm",".bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","true"
"story-ready","Marks a drafted story as ready for development and moves it from TODO → IN PROGRESS in the status file. Simple status-update workflow with no searching required.","bmm",".bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","true"
"capture-evidence","Uses the Playwright backend to take a screenshot of the current web page.","bmm",".bmad/bmm/workflows/debug/capture-evidence/workflow.yaml","false"
"circular-edit-intervention","This workflow is designed to detect and break repetitive or circular debugging patterns, leveraging the Knowledge Keeper's database to suggest alternative strategies and prevent infinite loops.","bmm",".bmad/bmm/workflows/debug/circular-edit-intervention/workflow.yaml","true"
"cleanse-environment","Executes a thorough cleansing of the environment, removing any superfluous elements.","bmm",".bmad/bmm/workflows/debug/cleanse-environment/workflow.yaml","false"
"click-element","Uses the Playwright backend to simulate a click on a specific UI element.","bmm",".bmad/bmm/workflows/debug/click-element/workflow.yaml","false"
"document-setup","Compiles a detailed dossier of the current environment setup for future reference.","bmm",".bmad/bmm/workflows/debug/document-setup/workflow.yaml","false"
"extract-text","Uses the Playwright backend to extract all visible text from the current web page.","bmm",".bmad/bmm/workflows/debug/extract-text/workflow.yaml","false"
"fill-form","Uses the Playwright backend to fill form fields on the current web page.","bmm",".bmad/bmm/workflows/debug/fill-form/workflow.yaml","false"
"get-intel","Uses the Playwright backend to describe the current page's layout and elements.","bmm",".bmad/bmm/workflows/debug/get-intel/workflow.yaml","false"
"inspect-dependencies","Conducts a thorough inspection of all project dependencies and their states.","bmm",".bmad/bmm/workflows/debug/inspect-dependencies/workflow.yaml","false"
"install-dependencies","Procures and installs any missing or outdated dependencies with utmost care.","bmm",".bmad/bmm/workflows/debug/install-dependencies/workflow.yaml","false"
"preventive-code-review","This proactive workflow analyzes proposed code changes before they are committed, identifying potential bugs and suggesting improvements by cross-referencing against the Knowledge Keeper's database of known anti-patterns and previous resolutions.","bmm",".bmad/bmm/workflows/debug/preventive-code-review/workflow.yaml","true"
"query-knowledge-base","This workflow allows for the direct querying of the bug/solution Archon RAG knowledge base. It can be invoked by a user for interactive searching or called by other workflows as an automated step to retrieve specific information.","bmm",".bmad/bmm/workflows/debug/query-knowledge-base/workflow.yaml","true"
"reactive-debug","Systematic bug investigation and fixing. Will include a final step for the Knowledge Keeper to document the bug and its solution.","bmm",".bmad/bmm/workflows/debug/reactive-debug/workflow.yaml","false"
"switch-tab","Uses the Playwright backend to switch to a different open tab in the browser.","bmm",".bmad/bmm/workflows/debug/switch-tab/workflow.yaml","false"
"test-coverage-gap","This proactive workflow analyzes the codebase to identify areas with insufficient test coverage, then orchestrates the generation of new tests to fill those gaps and bolster the application's quality.","bmm",".bmad/bmm/workflows/debug/test-coverage-gap/workflow.yaml","true"
"vercel-api","Interacts with the Vercel API for deployment logs and triggering deployments.","bmm",".bmad/bmm/workflows/debug/vercel-api/workflow.yaml","false"
"verify-element","Uses the Playwright backend to verify that a specific UI element exists on the current web page.","bmm",".bmad/bmm/workflows/debug/verify-element/workflow.yaml","false"
"verify-environment","Verifies the current operational environment for any discrepancies, such as missing paths or incorrect environment variable settings.","bmm",".bmad/bmm/workflows/debug/verify-environment/workflow.yaml","false"
"create-excalidraw-dataflow","Create data flow diagrams (DFD) in Excalidraw format","bmm",".bmad/bmm/workflows/diagrams/create-dataflow/workflow.yaml","true"
"create-excalidraw-diagram","Create system architecture diagrams, ERDs, UML diagrams, or general technical diagrams in Excalidraw format","bmm",".bmad/bmm/workflows/diagrams/create-diagram/workflow.yaml","true"
"create-excalidraw-flowchart","Create a flowchart visualization in Excalidraw format for processes, pipelines, or logic flows","bmm",".bmad/bmm/workflows/diagrams/create-flowchart/workflow.yaml","true"
"create-excalidraw-wireframe","Create website or app wireframes in Excalidraw format","bmm",".bmad/bmm/workflows/diagrams/create-wireframe/workflow.yaml","true"
"document-project","Analyzes and documents brownfield projects by scanning codebase, architecture, and patterns to create comprehensive reference documentation for AI-assisted development","bmm",".bmad/bmm/workflows/document-project/workflow.yaml","true"
"testarch-atdd","Generate failing acceptance tests before implementation using TDD red-green-refactor cycle","bmm",".bmad/bmm/workflows/testarch/atdd/workflow.yaml","false"
"testarch-automate","Expand test automation coverage after implementation or analyze existing codebase to generate comprehensive test suite","bmm",".bmad/bmm/workflows/testarch/automate/workflow.yaml","false"
"testarch-ci","Scaffold CI/CD quality pipeline with test execution, burn-in loops, and artifact collection","bmm",".bmad/bmm/workflows/testarch/ci/workflow.yaml","false"
"testarch-framework","Initialize production-ready test framework architecture (Playwright or Cypress) with fixtures, helpers, and configuration","bmm",".bmad/bmm/workflows/testarch/framework/workflow.yaml","false"
"testarch-nfr","Assess non-functional requirements (performance, security, reliability, maintainability) before release with evidence-based validation","bmm",".bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","false"
"testarch-test-design","Dual-mode workflow: (1) System-level testability review in Solutioning phase, or (2) Epic-level test planning in Implementation phase. Auto-detects mode based on project phase.","bmm",".bmad/bmm/workflows/testarch/test-design/workflow.yaml","false"
"testarch-test-review","Review test quality using comprehensive knowledge base and best practices validation","bmm",".bmad/bmm/workflows/testarch/test-review/workflow.yaml","false"
"testarch-trace","Generate requirements-to-tests traceability matrix, analyze coverage, and make quality gate decision (PASS/CONCERNS/FAIL/WAIVED)","bmm",".bmad/bmm/workflows/testarch/trace/workflow.yaml","false"
"workflow-init","Initialize a new BMM project by determining level, type, and creating workflow path","bmm",".bmad/bmm/workflows/workflow-status/init/workflow.yaml","true"
"workflow-status","Lightweight status checker - answers ""what should I do now?"" for any agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.","bmm",".bmad/bmm/workflows/workflow-status/workflow.yaml","true"
"capture-evidence","Uses the Playwright backend to take a screenshot of the current web page.","debug",".bmad/debug/workflows/capture-evidence/workflow.yaml","false"
"circular-edit-intervention","This workflow is designed to detect and break repetitive or circular debugging patterns, leveraging the Knowledge Keeper's database to suggest alternative strategies and prevent infinite loops.","debug",".bmad/debug/workflows/circular-edit-intervention/workflow.yaml","true"
"cleanse-environment","Executes a thorough cleansing of the environment, removing any superfluous elements.","debug",".bmad/debug/workflows/cleanse-environment/workflow.yaml","false"
"click-element","Uses the Playwright backend to simulate a click on a specific UI element.","debug",".bmad/debug/workflows/click-element/workflow.yaml","false"
"document-setup","Compiles a detailed dossier of the current environment setup for future reference.","debug",".bmad/debug/workflows/document-setup/workflow.yaml","false"
"extract-text","Uses the Playwright backend to extract all visible text from the current web page.","debug",".bmad/debug/workflows/extract-text/workflow.yaml","false"
"fill-form","Uses the Playwright backend to fill form fields on the current web page.","debug",".bmad/debug/workflows/fill-form/workflow.yaml","false"
"get-intel","Uses the Playwright backend to describe the current page's layout and elements.","debug",".bmad/debug/workflows/get-intel/workflow.yaml","false"
"inspect-dependencies","Conducts a thorough inspection of all project dependencies and their states.","debug",".bmad/debug/workflows/inspect-dependencies/workflow.yaml","false"
"install-dependencies","Procures and installs any missing or outdated dependencies with utmost care.","debug",".bmad/debug/workflows/install-dependencies/workflow.yaml","false"
"preventive-code-review","This proactive workflow analyzes proposed code changes before they are committed, identifying potential bugs and suggesting improvements by cross-referencing against the Knowledge Keeper's database of known anti-patterns and previous resolutions.","debug",".bmad/debug/workflows/preventive-code-review/workflow.yaml","true"
"query-knowledge-base","This workflow allows for the direct querying of the bug/solution Archon RAG knowledge base. It can be invoked by a user for interactive searching or called by other workflows as an automated step to retrieve specific information.","debug",".bmad/debug/workflows/query-knowledge-base/workflow.yaml","true"
"reactive-debug","Systematic bug investigation and fixing. Will include a final step for the Knowledge Keeper to document the bug and its solution.","debug",".bmad/debug/workflows/reactive-debug/workflow.yaml","false"
"switch-tab","Uses the Playwright backend to switch to a different open tab in the browser.","debug",".bmad/debug/workflows/switch-tab/workflow.yaml","false"
"test-coverage-gap","This proactive workflow analyzes the codebase to identify areas with insufficient test coverage, then orchestrates the generation of new tests to fill those gaps and bolster the application's quality.","debug",".bmad/debug/workflows/test-coverage-gap/workflow.yaml","true"
"vercel-api","Interacts with the Vercel API for deployment logs and triggering deployments.","debug",".bmad/debug/workflows/vercel-api/workflow.yaml","false"
"verify-element","Uses the Playwright backend to verify that a specific UI element exists on the current web page.","debug",".bmad/debug/workflows/verify-element/workflow.yaml","false"
"verify-environment","Verifies the current operational environment for any discrepancies, such as missing paths or incorrect environment variable settings.","debug",".bmad/debug/workflows/verify-environment/workflow.yaml","false"
